UA_cond [kW/C],UA_evap_sens [kW/C],COP [-]
0.7,0.25,3.981
0.7276,0.25,4.045
0.7552,0.25,4.105
0.7828,0.25,4.16
0.8103,0.25,4.211
0.8379,0.25,4.26
0.8655,0.25,4.305
0.8931,0.25,4.349
0.9207,0.25,4.39
0.9483,0.25,4.429
0.9759,0.25,4.467
1.003,0.25,4.503
1.031,0.25,4.538
1.059,0.25,4.572
1.086,0.25,4.604
1.114,0.25,4.635
1.141,0.25,4.665
1.169,0.25,4.695
1.197,0.25,4.724
1.224,0.25,4.751
1.252,0.25,4.778
1.279,0.25,4.803
1.307,0.25,4.828
1.334,0.25,4.852
1.362,0.25,4.875
1.39,0.25,4.897
1.417,0.25,4.919
1.445,0.25,4.939
1.472,0.25,4.959
1.5,0.25,4.979
0.7,0.2638,4.027
0.7276,0.2638,4.091
0.7552,0.2638,4.151
0.7828,0.2638,4.207
0.8103,0.2638,4.26
0.8379,0.2638,4.309
0.8655,0.2638,4.356
0.8931,0.2638,4.401
0.9207,0.2638,4.444
0.9483,0.2638,4.485
0.9759,0.2638,4.524
1.003,0.2638,4.562
1.031,0.2638,4.598
1.059,0.2638,4.634
1.086,0.2638,4.669
1.114,0.2638,4.702
1.141,0.2638,4.734
1.169,0.2638,4.765
1.197,0.2638,4.795
1.224,0.2638,4.823
1.252,0.2638,4.851
1.279,0.2638,4.877
1.307,0.2638,4.903
1.334,0.2638,4.928
1.362,0.2638,4.951
1.39,0.2638,4.974
1.417,0.2638,4.997
1.445,0.2638,5.018
1.472,0.2638,5.039
1.5,0.2638,5.059
0.7,0.2776,4.068
0.7276,0.2776,4.133
0.7552,0.2776,4.193
0.7828,0.2776,4.25
0.8103,0.2776,4.304
0.8379,0.2776,4.355
0.8655,0.2776,4.403
0.8931,0.2776,4.45
0.9207,0.2776,4.494
0.9483,0.2776,4.537
0.9759,0.2776,4.578
1.003,0.2776,4.618
1.031,0.2776,4.657
1.059,0.2776,4.695
1.086,0.2776,4.731
1.114,0.2776,4.765
1.141,0.2776,4.798
1.169,0.2776,4.83
1.197,0.2776,4.861
1.224,0.2776,4.89
1.252,0.2776,4.919
1.279,0.2776,4.946
1.307,0.2776,4.972
1.334,0.2776,4.998
1.362,0.2776,5.022
1.39,0.2776,5.046
1.417,0.2776,5.069
1.445,0.2776,5.091
1.472,0.2776,5.113
1.5,0.2776,5.133
0.7,0.2914,4.104
0.7276,0.2914,4.17
0.7552,0.2914,4.232
0.7828,0.2914,4.29
0.8103,0.2914,4.345
0.8379,0.2914,4.397
0.8655,0.2914,4.447
0.8931,0.2914,4.495
0.9207,0.2914,4.542
0.9483,0.2914,4.586
0.9759,0.2914,4.63
1.003,0.2914,4.672
1.031,0.2914,4.713
1.059,0.2914,4.751
1.086,0.2914,4.788
1.114,0.2914,4.824
1.141,0.2914,4.858
1.169,0.2914,4.891
1.197,0.2914,4.922
1.224,0.2914,4.953
1.252,0.2914,4.982
1.279,0.2914,5.01
1.307,0.2914,5.037
1.334,0.2914,5.063
1.362,0.2914,5.088
1.39,0.2914,5.113
1.417,0.2914,5.136
1.445,0.2914,5.159
1.472,0.2914,5.181
1.5,0.2914,5.202
0.7,0.3052,4.138
0.7276,0.3052,4.204
0.7552,0.3052,4.267
0.7828,0.3052,4.326
0.8103,0.3052,4.383
0.8379,0.3052,4.437
0.8655,0.3052,4.489
0.8931,0.3052,4.539
0.9207,0.3052,4.588
0.9483,0.3052,4.635
0.9759,0.3052,4.68
1.003,0.3052,4.723
1.031,0.3052,4.764
1.059,0.3052,4.804
1.086,0.3052,4.842
1.114,0.3052,4.878
1.141,0.3052,4.913
1.169,0.3052,4.947
1.197,0.3052,4.979
1.224,0.3052,5.01
1.252,0.3052,5.04
1.279,0.3052,5.069
1.307,0.3052,5.097
1.334,0.3052,5.124
1.362,0.3052,5.15
1.39,0.3052,5.175
1.417,0.3052,5.199
1.445,0.3052,5.222
1.472,0.3052,5.245
1.5,0.3052,5.266
0.7,0.319,4.168
0.7276,0.319,4.236
0.7552,0.319,4.3
0.7828,0.319,4.361
0.8103,0.319,4.419
0.8379,0.319,4.474
0.8655,0.319,4.528
0.8931,0.319,4.581
0.9207,0.319,4.632
0.9483,0.319,4.68
0.9759,0.319,4.726
1.003,0.319,4.77
1.031,0.319,4.812
1.059,0.319,4.853
1.086,0.319,4.892
1.114,0.319,4.929
1.141,0.319,4.965
1.169,0.319,4.999
1.197,0.319,5.032
1.224,0.319,5.064
1.252,0.319,5.095
1.279,0.319,5.124
1.307,0.319,5.153
1.334,0.319,5.18
1.362,0.319,5.207
1.39,0.319,5.232
1.417,0.319,5.257
1.445,0.319,5.281
1.472,0.319,5.304
1.5,0.319,5.326
0.7,0.3328,4.196
0.7276,0.3328,4.265
0.7552,0.3328,4.33
0.7828,0.3328,4.393
0.8103,0.3328,4.453
0.8379,0.3328,4.51
0.8655,0.3328,4.567
0.8931,0.3328,4.621
0.9207,0.3328,4.673
0.9483,0.3328,4.722
0.9759,0.3328,4.769
1.003,0.3328,4.814
1.031,0.3328,4.857
1.059,0.3328,4.899
1.086,0.3328,4.939
1.114,0.3328,4.977
1.141,0.3328,5.013
1.169,0.3328,5.048
1.197,0.3328,5.082
1.224,0.3328,5.115
1.252,0.3328,5.146
1.279,0.3328,5.176
1.307,0.3328,5.205
1.334,0.3328,5.233
1.362,0.3328,5.26
1.39,0.3328,5.286
1.417,0.3328,5.311
1.445,0.3328,5.335
1.472,0.3328,5.359
1.5,0.3328,5.381
0.7,0.3466,4.222
0.7276,0.3466,4.293
0.7552,0.3466,4.359
0.7828,0.3466,4.423
0.8103,0.3466,4.485
0.8379,0.3466,4.545
0.8655,0.3466,4.603
0.8931,0.3466,4.658
0.9207,0.3466,4.711
0.9483,0.3466,4.761
0.9759,0.3466,4.809
1.003,0.3466,4.855
1.031,0.3466,4.9
1.059,0.3466,4.942
1.086,0.3466,4.982
1.114,0.3466,5.021
1.141,0.3466,5.058
1.169,0.3466,5.094
1.197,0.3466,5.129
1.224,0.3466,5.162
1.252,0.3466,5.193
1.279,0.3466,5.224
1.307,0.3466,5.254
1.334,0.3466,5.282
1.362,0.3466,5.309
1.39,0.3466,5.336
1.417,0.3466,5.361
1.445,0.3466,5.386
1.472,0.3466,5.41
1.5,0.3466,5.433
0.7,0.3603,4.247
0.7276,0.3603,4.318
0.7552,0.3603,4.387
0.7828,0.3603,4.452
0.8103,0.3603,4.516
0.8379,0.3603,4.578
0.8655,0.3603,4.637
0.8931,0.3603,4.693
0.9207,0.3603,4.747
0.9483,0.3603,4.798
0.9759,0.3603,4.847
1.003,0.3603,4.894
1.031,0.3603,4.939
1.059,0.3603,4.982
1.086,0.3603,5.023
1.114,0.3603,5.063
1.141,0.3603,5.101
1.169,0.3603,5.137
1.197,0.3603,5.172
1.224,0.3603,5.206
1.252,0.3603,5.238
1.279,0.3603,5.269
1.307,0.3603,5.299
1.334,0.3603,5.328
1.362,0.3603,5.356
1.39,0.3603,5.383
1.417,0.3603,5.409
1.445,0.3603,5.434
1.472,0.3603,5.458
1.5,0.3603,5.481
0.7,0.3741,4.27
0.7276,0.3741,4.343
0.7552,0.3741,4.413
0.7828,0.3741,4.48
0.8103,0.3741,4.546
0.8379,0.3741,4.609
0.8655,0.3741,4.669
0.8931,0.3741,4.726
0.9207,0.3741,4.781
0.9483,0.3741,4.833
0.9759,0.3741,4.883
1.003,0.3741,4.93
1.031,0.3741,4.976
1.059,0.3741,5.02
1.086,0.3741,5.061
1.114,0.3741,5.102
1.141,0.3741,5.14
1.169,0.3741,5.177
1.197,0.3741,5.213
1.224,0.3741,5.247
1.252,0.3741,5.28
1.279,0.3741,5.311
1.307,0.3741,5.342
1.334,0.3741,5.371
1.362,0.3741,5.399
1.39,0.3741,5.426
1.417,0.3741,5.453
1.445,0.3741,5.478
1.472,0.3741,5.503
1.5,0.3741,5.526
0.7,0.3879,4.292
0.7276,0.3879,4.366
0.7552,0.3879,4.437
0.7828,0.3879,4.507
0.8103,0.3879,4.574
0.8379,0.3879,4.638
0.8655,0.3879,4.699
0.8931,0.3879,4.757
0.9207,0.3879,4.813
0.9483,0.3879,4.865
0.9759,0.3879,4.916
1.003,0.3879,4.964
1.031,0.3879,5.011
1.059,0.3879,5.055
1.086,0.3879,5.097
1.114,0.3879,5.138
1.141,0.3879,5.177
1.169,0.3879,5.215
1.197,0.3879,5.251
1.224,0.3879,5.285
1.252,0.3879,5.319
1.279,0.3879,5.351
1.307,0.3879,5.381
1.334,0.3879,5.411
1.362,0.3879,5.44
1.39,0.3879,5.467
1.417,0.3879,5.494
1.445,0.3879,5.52
1.472,0.3879,5.544
1.5,0.3879,5.568
0.7,0.4017,4.312
0.7276,0.4017,4.388
0.7552,0.4017,4.461
0.7828,0.4017,4.533
0.8103,0.4017,4.601
0.8379,0.4017,4.666
0.8655,0.4017,4.727
0.8931,0.4017,4.786
0.9207,0.4017,4.842
0.9483,0.4017,4.896
0.9759,0.4017,4.947
1.003,0.4017,4.996
1.031,0.4017,5.043
1.059,0.4017,5.088
1.086,0.4017,5.131
1.114,0.4017,5.173
1.141,0.4017,5.212
1.169,0.4017,5.25
1.197,0.4017,5.287
1.224,0.4017,5.322
1.252,0.4017,5.355
1.279,0.4017,5.388
1.307,0.4017,5.419
1.334,0.4017,5.449
1.362,0.4017,5.478
1.39,0.4017,5.506
1.417,0.4017,5.533
1.445,0.4017,5.559
1.472,0.4017,5.584
1.5,0.4017,5.608
0.7,0.4155,4.332
0.7276,0.4155,4.409
0.7552,0.4155,4.484
0.7828,0.4155,4.557
0.8103,0.4155,4.626
0.8379,0.4155,4.692
0.8655,0.4155,4.754
0.8931,0.4155,4.814
0.9207,0.4155,4.871
0.9483,0.4155,4.925
0.9759,0.4155,4.977
1.003,0.4155,5.027
1.031,0.4155,5.074
1.059,0.4155,5.12
1.086,0.4155,5.163
1.114,0.4155,5.205
1.141,0.4155,5.245
1.169,0.4155,5.283
1.197,0.4155,5.32
1.224,0.4155,5.356
1.252,0.4155,5.39
1.279,0.4155,5.423
1.307,0.4155,5.454
1.334,0.4155,5.484
1.362,0.4155,5.514
1.39,0.4155,5.542
1.417,0.4155,5.569
1.445,0.4155,5.595
1.472,0.4155,5.62
1.5,0.4155,5.645
0.7,0.4293,4.35
0.7276,0.4293,4.429
0.7552,0.4293,4.506
0.7828,0.4293,4.58
0.8103,0.4293,4.649
0.8379,0.4293,4.716
0.8655,0.4293,4.779
0.8931,0.4293,4.84
0.9207,0.4293,4.897
0.9483,0.4293,4.952
0.9759,0.4293,5.005
1.003,0.4293,5.055
1.031,0.4293,5.103
1.059,0.4293,5.149
1.086,0.4293,5.193
1.114,0.4293,5.236
1.141,0.4293,5.276
1.169,0.4293,5.315
1.197,0.4293,5.352
1.224,0.4293,5.388
1.252,0.4293,5.422
1.279,0.4293,5.455
1.307,0.4293,5.487
1.334,0.4293,5.518
1.362,0.4293,5.547
1.39,0.4293,5.576
1.417,0.4293,5.603
1.445,0.4293,5.629
1.472,0.4293,5.655
1.5,0.4293,5.679
0.7,0.4431,4.368
0.7276,0.4431,4.449
0.7552,0.4431,4.527
0.7828,0.4431,4.601
0.8103,0.4431,4.672
0.8379,0.4431,4.739
0.8655,0.4431,4.803
0.8931,0.4431,4.864
0.9207,0.4431,4.923
0.9483,0.4431,4.978
0.9759,0.4431,5.031
1.003,0.4431,5.082
1.031,0.4431,5.131
1.059,0.4431,5.177
1.086,0.4431,5.222
1.114,0.4431,5.264
1.141,0.4431,5.305
1.169,0.4431,5.344
1.197,0.4431,5.382
1.224,0.4431,5.418
1.252,0.4431,5.453
1.279,0.4431,5.486
1.307,0.4431,5.518
1.334,0.4431,5.549
1.362,0.4431,5.579
1.39,0.4431,5.608
1.417,0.4431,5.635
1.445,0.4431,5.662
1.472,0.4431,5.687
1.5,0.4431,5.712
0.7,0.4569,4.385
0.7276,0.4569,4.468
0.7552,0.4569,4.547
0.7828,0.4569,4.622
0.8103,0.4569,4.693
0.8379,0.4569,4.761
0.8655,0.4569,4.826
0.8931,0.4569,4.887
0.9207,0.4569,4.946
0.9483,0.4569,5.003
0.9759,0.4569,5.056
1.003,0.4569,5.108
1.031,0.4569,5.157
1.059,0.4569,5.204
1.086,0.4569,5.249
1.114,0.4569,5.292
1.141,0.4569,5.333
1.169,0.4569,5.372
1.197,0.4569,5.41
1.224,0.4569,5.447
1.252,0.4569,5.482
1.279,0.4569,5.515
1.307,0.4569,5.548
1.334,0.4569,5.579
1.362,0.4569,5.609
1.39,0.4569,5.638
1.417,0.4569,5.665
1.445,0.4569,5.692
1.472,0.4569,5.718
1.5,0.4569,5.743
0.7,0.4707,4.402
0.7276,0.4707,4.485
0.7552,0.4707,4.565
0.7828,0.4707,4.641
0.8103,0.4707,4.713
0.8379,0.4707,4.782
0.8655,0.4707,4.847
0.8931,0.4707,4.91
0.9207,0.4707,4.969
0.9483,0.4707,5.026
0.9759,0.4707,5.08
1.003,0.4707,5.132
1.031,0.4707,5.181
1.059,0.4707,5.229
1.086,0.4707,5.274
1.114,0.4707,5.317
1.141,0.4707,5.359
1.169,0.4707,5.399
1.197,0.4707,5.437
1.224,0.4707,5.474
1.252,0.4707,5.509
1.279,0.4707,5.543
1.307,0.4707,5.576
1.334,0.4707,5.607
1.362,0.4707,5.637
1.39,0.4707,5.666
1.417,0.4707,5.694
1.445,0.4707,5.721
1.472,0.4707,5.747
1.5,0.4707,5.772
0.7,0.4845,4.418
0.7276,0.4845,4.502
0.7552,0.4845,4.583
0.7828,0.4845,4.659
0.8103,0.4845,4.732
0.8379,0.4845,4.801
0.8655,0.4845,4.867
0.8931,0.4845,4.93
0.9207,0.4845,4.99
0.9483,0.4845,5.048
0.9759,0.4845,5.102
1.003,0.4845,5.155
1.031,0.4845,5.205
1.059,0.4845,5.252
1.086,0.4845,5.298
1.114,0.4845,5.342
1.141,0.4845,5.384
1.169,0.4845,5.424
1.197,0.4845,5.462
1.224,0.4845,5.499
1.252,0.4845,5.535
1.279,0.4845,5.569
1.307,0.4845,5.602
1.334,0.4845,5.633
1.362,0.4845,5.664
1.39,0.4845,5.693
1.417,0.4845,5.721
1.445,0.4845,5.748
1.472,0.4845,5.774
1.5,0.4845,5.799
0.7,0.4983,4.433
0.7276,0.4983,4.518
0.7552,0.4983,4.599
0.7828,0.4983,4.677
0.8103,0.4983,4.75
0.8379,0.4983,4.82
0.8655,0.4983,4.887
0.8931,0.4983,4.95
0.9207,0.4983,5.011
0.9483,0.4983,5.069
0.9759,0.4983,5.124
1.003,0.4983,5.176
1.031,0.4983,5.227
1.059,0.4983,5.275
1.086,0.4983,5.321
1.114,0.4983,5.365
1.141,0.4983,5.407
1.169,0.4983,5.448
1.197,0.4983,5.487
1.224,0.4983,5.524
1.252,0.4983,5.559
1.279,0.4983,5.594
1.307,0.4983,5.627
1.334,0.4983,5.658
1.362,0.4983,5.689
1.39,0.4983,5.718
1.417,0.4983,5.746
1.445,0.4983,5.773
1.472,0.4983,5.8
1.5,0.4983,5.825
0.7,0.5121,4.447
0.7276,0.5121,4.534
0.7552,0.5121,4.615
0.7828,0.5121,4.693
0.8103,0.5121,4.767
0.8379,0.5121,4.838
0.8655,0.5121,4.905
0.8931,0.5121,4.969
0.9207,0.5121,5.03
0.9483,0.5121,5.088
0.9759,0.5121,5.144
1.003,0.5121,5.197
1.031,0.5121,5.248
1.059,0.5121,5.296
1.086,0.5121,5.343
1.114,0.5121,5.387
1.141,0.5121,5.43
1.169,0.5121,5.47
1.197,0.5121,5.509
1.224,0.5121,5.547
1.252,0.5121,5.583
1.279,0.5121,5.617
1.307,0.5121,5.65
1.334,0.5121,5.682
1.362,0.5121,5.713
1.39,0.5121,5.742
1.417,0.5121,5.77
1.445,0.5121,5.798
1.472,0.5121,5.824
1.5,0.5121,5.849
0.7,0.5259,4.461
0.7276,0.5259,4.548
0.7552,0.5259,4.631
0.7828,0.5259,4.709
0.8103,0.5259,4.784
0.8379,0.5259,4.855
0.8655,0.5259,4.923
0.8931,0.5259,4.987
0.9207,0.5259,5.049
0.9483,0.5259,5.107
0.9759,0.5259,5.163
1.003,0.5259,5.217
1.031,0.5259,5.268
1.059,0.5259,5.317
1.086,0.5259,5.363
1.114,0.5259,5.408
1.141,0.5259,5.451
1.169,0.5259,5.492
1.197,0.5259,5.531
1.224,0.5259,5.569
1.252,0.5259,5.605
1.279,0.5259,5.639
1.307,0.5259,5.673
1.334,0.5259,5.704
1.362,0.5259,5.735
1.39,0.5259,5.765
1.417,0.5259,5.793
1.445,0.5259,5.82
1.472,0.5259,5.847
1.5,0.5259,5.872
0.7,0.5397,4.474
0.7276,0.5397,4.562
0.7552,0.5397,4.645
0.7828,0.5397,4.724
0.8103,0.5397,4.799
0.8379,0.5397,4.871
0.8655,0.5397,4.939
0.8931,0.5397,5.004
0.9207,0.5397,5.066
0.9483,0.5397,5.125
0.9759,0.5397,5.182
1.003,0.5397,5.235
1.031,0.5397,5.287
1.059,0.5397,5.336
1.086,0.5397,5.383
1.114,0.5397,5.428
1.141,0.5397,5.471
1.169,0.5397,5.512
1.197,0.5397,5.551
1.224,0.5397,5.589
1.252,0.5397,5.626
1.279,0.5397,5.66
1.307,0.5397,5.694
1.334,0.5397,5.726
1.362,0.5397,5.757
1.39,0.5397,5.786
1.417,0.5397,5.815
1.445,0.5397,5.842
1.472,0.5397,5.869
1.5,0.5397,5.894
0.7,0.5534,4.487
0.7276,0.5534,4.575
0.7552,0.5534,4.659
0.7828,0.5534,4.739
0.8103,0.5534,4.814
0.8379,0.5534,4.887
0.8655,0.5534,4.955
0.8931,0.5534,5.021
0.9207,0.5534,5.083
0.9483,0.5534,5.142
0.9759,0.5534,5.199
1.003,0.5534,5.253
1.031,0.5534,5.305
1.059,0.5534,5.354
1.086,0.5534,5.402
1.114,0.5534,5.447
1.141,0.5534,5.49
1.169,0.5534,5.531
1.197,0.5534,5.571
1.224,0.5534,5.609
1.252,0.5534,5.645
1.279,0.5534,5.68
1.307,0.5534,5.714
1.334,0.5534,5.746
1.362,0.5534,5.777
1.39,0.5534,5.807
1.417,0.5534,5.835
1.445,0.5534,5.863
1.472,0.5534,5.889
1.5,0.5534,5.915
0.7,0.5672,4.499
0.7276,0.5672,4.588
0.7552,0.5672,4.672
0.7828,0.5672,4.752
0.8103,0.5672,4.829
0.8379,0.5672,4.901
0.8655,0.5672,4.97
0.8931,0.5672,5.036
0.9207,0.5672,5.099
0.9483,0.5672,5.159
0.9759,0.5672,5.216
1.003,0.5672,5.27
1.031,0.5672,5.322
1.059,0.5672,5.372
1.086,0.5672,5.419
1.114,0.5672,5.465
1.141,0.5672,5.508
1.169,0.5672,5.55
1.197,0.5672,5.59
1.224,0.5672,5.628
1.252,0.5672,5.664
1.279,0.5672,5.699
1.307,0.5672,5.733
1.334,0.5672,5.765
1.362,0.5672,5.796
1.39,0.5672,5.826
1.417,0.5672,5.855
1.445,0.5672,5.882
1.472,0.5672,5.909
1.5,0.5672,5.934
0.7,0.581,4.511
0.7276,0.581,4.6
0.7552,0.581,4.685
0.7828,0.581,4.766
0.8103,0.581,4.842
0.8379,0.581,4.915
0.8655,0.581,4.985
0.8931,0.581,5.051
0.9207,0.581,5.114
0.9483,0.581,5.174
0.9759,0.581,5.232
1.003,0.581,5.287
1.031,0.581,5.339
1.059,0.581,5.389
1.086,0.581,5.437
1.114,0.581,5.482
1.141,0.581,5.526
1.169,0.581,5.567
1.197,0.581,5.607
1.224,0.581,5.646
1.252,0.581,5.682
1.279,0.581,5.718
1.307,0.581,5.751
1.334,0.581,5.784
1.362,0.581,5.815
1.39,0.581,5.845
1.417,0.581,5.873
1.445,0.581,5.901
1.472,0.581,5.927
1.5,0.581,5.953
0.7,0.5948,4.522
0.7276,0.5948,4.611
0.7552,0.5948,4.697
0.7828,0.5948,4.778
0.8103,0.5948,4.855
0.8379,0.5948,4.929
0.8655,0.5948,4.999
0.8931,0.5948,5.065
0.9207,0.5948,5.129
0.9483,0.5948,5.189
0.9759,0.5948,5.247
1.003,0.5948,5.302
1.031,0.5948,5.355
1.059,0.5948,5.405
1.086,0.5948,5.453
1.114,0.5948,5.499
1.141,0.5948,5.542
1.169,0.5948,5.584
1.197,0.5948,5.624
1.224,0.5948,5.663
1.252,0.5948,5.7
1.279,0.5948,5.735
1.307,0.5948,5.769
1.334,0.5948,5.801
1.362,0.5948,5.832
1.39,0.5948,5.862
1.417,0.5948,5.891
1.445,0.5948,5.919
1.472,0.5948,5.945
1.5,0.5948,5.971
0.7,0.6086,4.532
0.7276,0.6086,4.623
0.7552,0.6086,4.708
0.7828,0.6086,4.79
0.8103,0.6086,4.868
0.8379,0.6086,4.942
0.8655,0.6086,5.012
0.8931,0.6086,5.079
0.9207,0.6086,5.143
0.9483,0.6086,5.204
0.9759,0.6086,5.262
1.003,0.6086,5.317
1.031,0.6086,5.37
1.059,0.6086,5.42
1.086,0.6086,5.468
1.114,0.6086,5.514
1.141,0.6086,5.558
1.169,0.6086,5.6
1.197,0.6086,5.641
1.224,0.6086,5.679
1.252,0.6086,5.716
1.279,0.6086,5.751
1.307,0.6086,5.785
1.334,0.6086,5.818
1.362,0.6086,5.849
1.39,0.6086,5.879
1.417,0.6086,5.908
1.445,0.6086,5.935
1.472,0.6086,5.962
1.5,0.6086,5.987
0.7,0.6224,4.542
0.7276,0.6224,4.633
0.7552,0.6224,4.72
0.7828,0.6224,4.802
0.8103,0.6224,4.88
0.8379,0.6224,4.954
0.8655,0.6224,5.025
0.8931,0.6224,5.092
0.9207,0.6224,5.156
0.9483,0.6224,5.217
0.9759,0.6224,5.276
1.003,0.6224,5.331
1.031,0.6224,5.384
1.059,0.6224,5.435
1.086,0.6224,5.483
1.114,0.6224,5.529
1.141,0.6224,5.574
1.169,0.6224,5.616
1.197,0.6224,5.656
1.224,0.6224,5.695
1.252,0.6224,5.732
1.279,0.6224,5.767
1.307,0.6224,5.801
1.334,0.6224,5.834
1.362,0.6224,5.865
1.39,0.6224,5.895
1.417,0.6224,5.924
1.445,0.6224,5.951
1.472,0.6224,5.978
1.5,0.6224,6.003
0.7,0.6362,4.552
0.7276,0.6362,4.643
0.7552,0.6362,4.73
0.7828,0.6362,4.813
0.8103,0.6362,4.891
0.8379,0.6362,4.966
0.8655,0.6362,5.037
0.8931,0.6362,5.105
0.9207,0.6362,5.169
0.9483,0.6362,5.231
0.9759,0.6362,5.289
1.003,0.6362,5.345
1.031,0.6362,5.398
1.059,0.6362,5.449
1.086,0.6362,5.497
1.114,0.6362,5.544
1.141,0.6362,5.588
1.169,0.6362,5.63
1.197,0.6362,5.671
1.224,0.6362,5.71
1.252,0.6362,5.747
1.279,0.6362,5.782
1.307,0.6362,5.816
1.334,0.6362,5.849
1.362,0.6362,5.88
1.39,0.6362,5.91
1.417,0.6362,5.939
1.445,0.6362,5.967
1.472,0.6362,5.993
1.5,0.6362,6.019
0.7,0.65,4.561
0.7276,0.65,4.653
0.7552,0.65,4.741
0.7828,0.65,4.824
0.8103,0.65,4.902
0.8379,0.65,4.977
0.8655,0.65,5.049
0.8931,0.65,5.117
0.9207,0.65,5.182
0.9483,0.65,5.243
0.9759,0.65,5.302
1.003,0.65,5.358
1.031,0.65,5.411
1.059,0.65,5.462
1.086,0.65,5.511
1.114,0.65,5.558
1.141,0.65,5.602
1.169,0.65,5.644
1.197,0.65,5.685
1.224,0.65,5.724
1.252,0.65,5.761
1.279,0.65,5.797
1.307,0.65,5.831
1.334,0.65,5.863
1.362,0.65,5.895
1.39,0.65,5.925
1.417,0.65,5.954
1.445,0.65,5.981
1.472,0.65,6.008
1.5,0.65,6.033